playlists
{
    version stable
                crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
                crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
                crowd_noise_meter_modifier_close_to_winning_match_positive				0.1
                crowd_noise_meter_modifier_close_to_winning_match_negative				-0.05
                crowd_noise_meter_modifier_kill_streak_consecutive_3_positive			0.1
                crowd_noise_meter_modifier_kill_streak_consecutive_3_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_5_positive			0.05
                crowd_noise_meter_modifier_kill_streak_consecutive_5_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_10_positive			0.25
                crowd_noise_meter_modifier_kill_streak_consecutive_10_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_15_positive			0.15
                crowd_noise_meter_modifier_kill_streak_consecutive_15_negative			0
                crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.1
                crowd_noise_meter_modifier_kill_streak_frequent_1_negative              0
                crowd_noise_meter_modifier_kill_streak_frequent_2_positive				0.02
                crowd_noise_meter_modifier_kill_streak_frequent_2_negative				-1
                crowd_noise_meter_modifier_kill_streak_frequent_3_positive				0.1
                crowd_noise_meter_modifier_kill_streak_frequent_3_negative				0
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0.3
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0
                crowd_noise_meter_modifier_win_by_large_margin_positive					0
                crowd_noise_meter_modifier_win_by_large_margin_negative					0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0
                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0
                crowd_noise_meter_round_point_trigger_odds								100
                crowd_noise_meter_player_death_trigger_odds								100

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count 7

                blimp_drones_spawn_count 2
            }
            gamemodes { freedm { maps {
                mp_rr_thunderdome 1
            } } }
        }
        mix_s_tdm_skulltown_hlwn
        {
            inherit tdm_base_halloween
            vars
            {
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                image gungame_skull_town
                map_location "skulltown"
                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }


		///////////////////////////////////
        ////////////   Big TDM   //////////
        ///////////////////////////////////


        freedm_big_tdm
        {
            inherit freedm_tdm
            vars
            {
				visible 0

                pin_match_type                          "bigtdm"
				// stats_match_type                     "bigtdm"

                name                                    "#BTDM_NAME"
                description                             "#BTDM_DESC"
                about_text                              "#BTDM_ABOUT"
                abbreviation                            "#PL_BTDM"
                gameModeString                          #BTDM_DESC
                modeDescriptionString                   #BTDM_DESC
                show_skydive_announce                   0

				ui_rules                                "freedm_bigtdm"
                show_ltm_about_button                   1
                show_ltm_about_button_is_takeover       0
                show_ltm_about_button_timer             1
				is_limited_mode                         1

				emblem                                  emblem_bigtdm
				banner_logo                             logo_bigtdm
				image                                   bigtdm
				panel_image                             bigtdm
				gamemode_logo                           BIGTDM

                freedm_big_tdm_active   1

                start_music_and_vo_on_kills_remaining   10

                use_shield_regen    1
                mode_shield_regen_starts_from_kill  1

                max_players         24
                max_alliances       2
                max_teams           8
                min_players         24

                match_time_limit                900
                match_time_remaining_warning    60
                max_time_remaining_for_jip      120
                min_jip_time                    30

                scorelimit                      75
                max_score_difference_for_jip    20
                max_score_for_jip               40
		        max_time_remaining_for_jip      120.0

                podium_max_players_to_show 12

                survival_respawn_style "spawn_near_squad"
            }
        }

        btdm_base_halloween
        {
            inherit freedm_big_tdm
            vars
            {
                name            #HALLOWEEN_22_1_BTDM

                halloween_22_mixtape_active 1
                rev_shell_enabled 1
                cyber_rev_shell_enabled 1
                bonus_loot_to_spawn_on_player_kill  "candy_pickup:1"
                candy_autopickup 1
				candy_evo_points 0

                loadoutselection_avoid_duplicate_weapons_in_loadouts 1

                loadoutselection_dt_override_loadout_assault_loadout_1_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_assault_loadout_2_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_assault_loadout_3_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_assault_loadout_4_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_assault_loadout_5_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_assault_loadout_6_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_assault_loadout_7_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"

                loadoutselection_dt_override_loadout_blitz_loadout_1_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_blitz_loadout_2_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_blitz_loadout_3_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_blitz_loadout_4_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
                loadoutselection_dt_override_loadout_blitz_loadout_5_consumables   "mp_weapon_grenade_rev_shell:1 health_pickup_combo_large:1 health_pickup_combo_small:1"
